lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUIiOS3DMatrix.m204353756efeb441^a304c1756efeb441^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/renaisimagery/Documents/Titanium%20Studio%20TCAD/Persistence-Updated/build/iphone/Classes/TiUIiOS3DMatrix.m0000000000000000^3618"CompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIiOS3DMatrix.o Classes/TiUIiOS3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ef78a2da-817a-47ba-8b32-3a21a3745224 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-generated-files.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-own-target-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-all-target-headers.hmap" -iquote "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-project-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/DerivedSources/i386" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/DerivedSources" "-F/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/js/x83kg9td6z784494d88jppdh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Persistence_Prefix-dpohpiolysecjsfoscijliihgavn/Persistence_Prefix.pch -MMD -MT dependencies -MF "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIiOS3DMatrix.d" -c "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUIiOS3DMatrix.m" -o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIiOS3DMatrix.o"36"EBFCFE44-DC52-47BE-8E04-B20EDAC26210-

CCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIiOSAdView.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUIiOSAdView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352218736.076956
e352218736.336992
r1
xCompileC
xbuild/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIiOSAdView.o
x/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUIiOSAdView.mbed813706efeb441^936f56706efeb441^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/renaisimagery/Documents/Titanium%20Studio%20TCAD/Persistence-Updated/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^3608"CompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIiOSAdView.o Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ef78a2da-817a-47ba-8b32-3a21a3745224 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-generated-files.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-own-target-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-all-target-headers.hmap" -iquote "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-project-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/DerivedSources/i386" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/DerivedSources" "-F/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/js/x83kg9td6z784494d88jppdh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Persistence_Prefix-dpohpiolysecjsfoscijliihgavn/Persistence_Prefix.pch -MMD -MT dependencies -MF "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIiOSAdView.d" -c "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUIiOSAdView.m" -o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIiOSAdView.o"36"32DE209E-5D20-4CC1-B178-98967201668D-

CCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIiOSAdViewProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUIiOSAdViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352218736.046326
e352218736.292760
r1
xCompileC
xbuild/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
x/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUIiOSAdViewProxy.m9a070c706efeb441^5a0f4b706efeb441^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/renaisimagery/Documents/Titanium%20Studio%20TCAD/Persistence-Updated/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^3633"CompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIiOSAdViewProxy.o Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ef78a2da-817a-47ba-8b32-3a21a3745224 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-generated-files.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-own-target-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-all-target-headers.hmap" -iquote "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-project-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/DerivedSources/i386" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/DerivedSources" "-F/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/js/x83kg9td6z784494d88jppdh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Persistence_Prefix-dpohpiolysecjsfoscijliihgavn/Persistence_Prefix.pch -MMD -MT dependencies -MF "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIiOSAdViewProxy.d" -c "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUIiOSAdViewProxy.m" -o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIiOSAdViewProxy.o"36"428EC114-A5A2-425B-970D-2CF548BB75CC-

CCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIiOSCoverFlowView.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUIiOSCoverFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352218741.880788
e352218742.250075
r1
xCompileC
xbuild/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIiOSCoverFlowView.o
x/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUIiOSCoverFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUIiOSCoverFlowView.m959ae1756efeb441^ac0340766efeb441^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/renaisimagery/Documents/Titanium%20Studio%20TCAD/Persistence-Updated/build/iphone/Classes/TiUIiOSCoverFlowView.m0000000000000000^3643"CompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIiOSCoverFlowView.o Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ef78a2da-817a-47ba-8b32-3a21a3745224 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-generated-files.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-own-target-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-all-target-headers.hmap" -iquote "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-project-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/DerivedSources/i386" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/DerivedSources" "-F/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/js/x83kg9td6z784494d88jppdh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Persistence_Prefix-dpohpiolysecjsfoscijliihgavn/Persistence_Prefix.pch -MMD -MT dependencies -MF "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIiOSCoverFlowView.d" -c "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUIiOSCoverFlowView.m" -o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIiOSCoverFlowView.o"36"7968BB0F-0BA7-4AF1-ADE3-CBB1E78E1B8E-

CCompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352218741.938712
e352218742.091276
r1
xCompileC
xbuild/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
x/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m177ef0756efeb441^255d17766efeb441^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/renaisimagery/Documents/Titanium%20Studio%20TCAD/Persistence-Updated/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m0000000000000000^3668"CompileC build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ef78a2da-817a-47ba-8b32-3a21a3745224 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-generated-files.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-own-target-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-all-target-headers.hmap" -iquote "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Persistence-project-headers.hmap" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/DerivedSources/i386" "-I/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/DerivedSources" "-F/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/js/x83kg9td6z784494d88jppdh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Persistence_Prefix-dpohpiolysecjsfoscijliihgavn/Persistence_Prefix.pch -MMD -MT dependencies -MF "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.d" -c "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m" -o "/Users/renaisimagery/Documents/Titanium Studio TCAD/Persistence-Updated/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o"36"346E4D4D-E4AC-4A60-A351-D1D986671BAA-
